Date,Price
2019-07-28,211.5
2019-07-29,210.73
2019-07-30,209.83
2019-07-31,218.7
2019-08-01,217.55
2019-08-02,217.8
2019-08-03,222.14
2019-08-04,222.81
2019-08-05,233.0
2019-08-06,225.81
2019-08-07,225.8
2019-08-08,220.81
2019-08-09,210.3
2019-08-10,206.1
2019-08-11,216.06
2019-08-12,211.26
2019-08-13,208.58
2019-08-14,186.3
2019-08-15,188.2
2019-08-16,185.26
2019-08-17,185.59
2019-08-18,194.74
2019-08-19,202.32
2019-08-20,196.56
2019-08-21,187.37
2019-08-22,190.41
2019-08-23,194.59
2019-08-24,190.89
2019-08-25,186.59
2019-08-26,188.3
2019-08-27,186.94
2019-08-28,172.79
2019-08-29,168.82
2019-08-30,168.4
2019-08-31,171.93
2019-09-01,171.29
2019-09-02,178.8
2019-09-03,178.96
2019-09-04,174.82
2019-09-05,174.0
2019-09-06,169.2
2019-09-07,178.08
2019-09-08,181.56
2019-09-09,180.63
2019-09-10,179.64
2019-09-11,178.3
2019-09-12,181.09
2019-09-13,181.65
2019-09-14,188.85
2019-09-15,189.3
2019-09-16,197.59
2019-09-17,207.95
2019-09-18,210.27
2019-09-19,220.8
2019-09-20,218.06
2019-09-21,214.8
2019-09-22,211.1
2019-09-23,200.8
2019-09-24,166.26
2019-09-25,170.0
2019-09-26,165.85
2019-09-27,174.44
2019-09-28,173.9
2019-09-29,169.38
2019-09-30,181.17
2019-10-01,176.15
2019-10-02,180.82
2019-10-03,175.05
2019-10-04,175.97
2019-10-05,176.73
2019-10-06,170.18
2019-10-07,180.26
2019-10-08,180.72
2019-10-09,193.26
2019-10-10,191.79
2019-10-11,180.84
2019-10-12,179.86
2019-10-13,181.18
2019-10-14,186.85
2019-10-15,180.58
2019-10-16,174.5
2019-10-17,177.31
2019-10-18,172.96
2019-10-19,172.09
2019-10-20,175.49
2019-10-21,174.37
2019-10-22,171.3
2019-10-23,162.49
2019-10-24,160.67
2019-10-25,181.66
2019-10-26,180.03
2019-10-27,184.41
2019-10-28,182.02
2019-10-29,191.1
2019-10-30,183.38
2019-10-31,182.38
2019-11-01,183.19
2019-11-02,183.25
2019-11-03,181.73
2019-11-04,186.25
2019-11-05,188.88
2019-11-06,191.13
2019-11-07,186.42
2019-11-08,183.62
2019-11-09,184.77
2019-11-10,188.88
2019-11-11,184.65
2019-11-12,186.98
2019-11-13,187.72
2019-11-14,184.55
2019-11-15,179.82
2019-11-16,182.25
2019-11-17,183.88
2019-11-18,177.85
2019-11-19,175.73
2019-11-20,174.35
2019-11-21,160.82
2019-11-22,149.97
2019-11-23,152.0
2019-11-24,139.99
2019-11-25,145.91
2019-11-26,147.83
2019-11-27,153.0
2019-11-28,151.01
2019-11-29,154.75
2019-11-30,151.78
2019-12-01,150.97
2019-12-02,148.97
2019-12-03,147.33
2019-12-04,145.5
2019-12-05,148.18
2019-12-06,148.82
2019-12-07,147.43
2019-12-08,150.71
2019-12-09,147.3
2019-12-10,145.55
2019-12-11,143.29
2019-12-12,144.69
2019-12-13,144.7
2019-12-14,141.73
2019-12-15,142.38
2019-12-16,132.36
2019-12-17,121.83
2019-12-18,132.89
2019-12-19,128.18
2019-12-20,128.37
2019-12-21,127.09
2019-12-22,132.4
2019-12-23,127.78
2019-12-24,127.71
2019-12-25,125.0
2019-12-26,125.49
2019-12-27,126.23
2019-12-28,127.91
2019-12-29,134.3
2019-12-30,131.1
2019-12-31,128.54
2020-01-01,130.19
2020-01-02,126.81
2020-01-03,134.17
2020-01-04,134.14
2020-01-05,135.31
2020-01-06,144.19
2020-01-07,143.08
2020-01-08,140.6
2020-01-09,137.71
2020-01-10,144.72
2020-01-11,142.63
2020-01-12,146.6
2020-01-13,143.51
2020-01-14,165.76
2020-01-15,166.29
2020-01-16,163.93
2020-01-17,169.59
2020-01-18,174.06
2020-01-19,166.75
2020-01-20,166.68
2020-01-21,169.19
2020-01-22,167.68
2020-01-23,162.4
2020-01-24,162.3
2020-01-25,160.12
2020-01-26,167.35
2020-01-27,169.77
2020-01-28,175.99
2020-01-29,173.45
2020-01-30,184.55
2020-01-31,179.74
2020-02-01,183.5
2020-02-02,188.29
2020-02-03,189.42
2020-02-04,188.24
2020-02-05,204.0
2020-02-06,212.95
2020-02-07,223.22
2020-02-08,223.37
2020-02-09,228.8
2020-02-10,222.85
2020-02-11,237.98
2020-02-12,266.49
2020-02-13,268.42
2020-02-14,286.27
2020-02-15,264.92
2020-02-16,258.5
2020-02-17,268.03
2020-02-18,283.31
2020-02-19,258.66
2020-02-20,257.4
2020-02-21,265.8
2020-02-22,262.08
2020-02-23,275.48
2020-02-24,265.31
2020-02-25,246.5
2020-02-26,223.5
2020-02-27,227.63
2020-02-28,227.37
2020-02-29,217.31
2020-03-01,217.26
2020-03-02,232.12
2020-03-03,223.75
2020-03-04,224.56
2020-03-05,228.64
2020-03-06,245.56
2020-03-07,237.75
2020-03-08,199.46
2020-03-09,202.77
2020-03-10,200.5
2020-03-11,194.61
2020-03-12,110.3
2020-03-13,135.51
2020-03-14,122.17
2020-03-15,123.3
2020-03-16,111.38
2020-03-17,116.09
2020-03-18,118.6
2020-03-19,136.68
2020-03-20,133.27
2020-03-21,132.79
2020-03-22,122.42
2020-03-23,137.0
2020-03-24,139.0
2020-03-25,136.26
2020-03-26,139.0
2020-03-27,131.56
2020-03-28,131.35
2020-03-29,124.35
2020-03-30,132.32
2020-03-31,133.08
2020-04-01,136.14
2020-04-02,141.53
2020-04-03,141.54
2020-04-04,144.48
2020-04-05,142.79
2020-04-06,171.5
2020-04-07,164.57
2020-04-08,173.36
2020-04-09,169.75
2020-04-10,158.1
2020-04-11,158.55
2020-04-12,158.87
2020-04-13,156.76
2020-04-14,158.65
2020-04-15,152.77
2020-04-16,172.55
2020-04-17,170.89
2020-04-18,187.88
2020-04-19,180.39
2020-04-20,170.5
2020-04-21,171.07
2020-04-22,183.11
2020-04-23,185.66
2020-04-24,187.84
2020-04-25,194.42
2020-04-26,197.83
2020-04-27,196.78
2020-04-28,196.67
2020-04-29,215.66
2020-04-30,206.23
2020-05-01,212.09
2020-05-02,214.25
2020-05-03,210.24
2020-05-04,206.86
2020-05-05,205.43
2020-05-06,199.26
2020-05-07,212.47
2020-05-08,211.59
2020-05-09,210.0
2020-05-10,187.73
2020-05-11,185.93
2020-05-12,190.1
2020-05-13,199.92
2020-05-14,203.4
2020-05-15,194.7
2020-05-16,200.53
2020-05-17,207.05
2020-05-18,214.97
2020-05-19,214.71
2020-05-20,209.96
2020-05-21,198.62
2020-05-22,207.32
2020-05-23,206.66
2020-05-24,199.63
2020-05-25,204.06
2020-05-26,200.91
2020-05-27,208.41
2020-05-28,220.44
2020-05-29,220.62
2020-05-30,243.84
2020-05-31,231.54
2020-06-01,248.41
2020-06-02,237.71
2020-06-03,244.6
2020-06-04,243.18
2020-06-05,240.04
2020-06-06,241.92
2020-06-07,244.81
2020-06-08,246.55
2020-06-09,244.03
2020-06-10,248.16
2020-06-11,230.15
2020-06-12,237.53
2020-06-13,238.17
2020-06-14,231.34
2020-06-15,230.98
2020-06-16,235.34
2020-06-17,233.71
2020-06-18,231.05
2020-06-19,228.66
2020-06-20,228.8
2020-06-21,227.68
2020-06-22,243.23
2020-06-23,243.12
2020-06-24,234.44
2020-06-25,231.97
2020-06-26,229.44
2020-06-27,220.76
2020-06-28,224.76
2020-06-29,227.81
2020-06-30,225.48
2020-07-01,231.03
2020-07-02,226.48
2020-07-03,225.06
2020-07-04,229.34
2020-07-05,227.67
2020-07-06,241.65
2020-07-07,239.37
2020-07-08,247.14
2020-07-09,242.0
2020-07-10,241.2
2020-07-11,239.17
2020-07-12,242.81
2020-07-13,239.44
2020-07-14,240.43
2020-07-15,238.33
2020-07-16,233.41
2020-07-17,232.63
2020-07-18,235.72
2020-07-19,239.17
2020-07-20,236.1
2020-07-21,245.65
2020-07-22,264.28
2020-07-23,275.68
2020-07-24,279.59
2020-07-25,305.66
2020-07-26,311.35
2020-07-27,322.24
2020-07-28,317.59
2020-07-29,318.16
2020-07-30,335.31
2020-07-31,346.86
2020-08-01,387.4
2020-08-02,372.21
2020-08-03,386.22
2020-08-04,389.82
2020-08-05,401.21
2020-08-06,395.28
2020-08-07,379.75
2020-08-08,397.51
2020-08-09,390.41
2020-08-10,395.78
2020-08-11,378.88
2020-08-12,387.27
2020-08-13,424.94
2020-08-14,438.83
2020-08-15,432.55
2020-08-16,433.7
2020-08-17,431.5
2020-08-18,422.31
2020-08-19,407.59
2020-08-20,415.92
2020-08-21,388.05
2020-08-22,395.62
2020-08-23,390.9
2020-08-24,407.76
2020-08-25,383.33
2020-08-26,386.1
2020-08-27,383.25
2020-08-28,395.47
2020-08-29,398.58
2020-08-30,428.94
2020-08-31,433.89
2020-09-01,475.57
2020-09-02,440.02
2020-09-03,382.87
2020-09-04,388.96
2020-09-05,335.25
2020-09-06,352.77
2020-09-07,353.71
2020-09-08,337.48
2020-09-09,351.1
2020-09-10,368.06
2020-09-11,373.93
2020-09-12,387.81
2020-09-13,366.58
2020-09-14,377.28
2020-09-15,364.2
2020-09-16,365.23
2020-09-17,389.45
2020-09-18,384.64
2020-09-19,385.23
2020-09-20,370.69
2020-09-21,340.11
2020-09-22,344.26
2020-09-23,320.63
2020-09-24,349.14
2020-09-25,352.11
2020-09-26,354.13
2020-09-27,357.55
2020-09-28,353.91
2020-09-29,359.9
2020-09-30,359.89
2020-10-01,352.9
2020-10-02,345.7
2020-10-03,346.18
2020-10-04,352.48
2020-10-05,353.73
2020-10-06,340.78
2020-10-07,341.68
2020-10-08,351.25
2020-10-09,365.36
2020-10-10,370.75
2020-10-11,374.38
2020-10-12,386.74
2020-10-13,381.37
2020-10-14,378.97
2020-10-15,377.94
2020-10-16,365.57
2020-10-17,368.48
2020-10-18,378.58
2020-10-19,379.36
2020-10-20,368.81
2020-10-21,391.53
2020-10-22,414.7
2020-10-23,409.52
2020-10-24,412.58
2020-10-25,406.46
2020-10-26,393.12
2020-10-27,404.55
2020-10-28,388.63
2020-10-29,387.6
2020-10-30,382.77
2020-10-31,386.74
2020-11-01,396.91
2020-11-02,383.33
2020-11-03,388.32
2020-11-04,403.18
2020-11-05,417.17
2020-11-06,456.65
2020-11-07,435.73
2020-11-08,454.61
2020-11-09,444.81
2020-11-10,450.89
2020-11-11,463.79
2020-11-12,462.98
2020-11-13,477.14
2020-11-14,461.16
2020-11-15,448.58
2020-11-16,460.85
2020-11-17,482.68
2020-11-18,478.96
2020-11-19,471.92
2020-11-20,510.43
2020-11-21,553.07
2020-11-22,560.82
2020-11-23,609.26
2020-11-24,605.45
2020-11-25,568.79
2020-11-26,520.34
2020-11-27,519.07
2020-11-28,538.11
2020-11-29,576.76
2020-11-30,617.0
2020-12-01,586.03
2020-12-02,597.35
2020-12-03,616.65
2020-12-04,567.6
2020-12-05,597.29
2020-12-06,601.95
2020-12-07,591.47
2020-12-08,554.79
2020-12-09,573.38
2020-12-10,559.45
2020-12-11,544.23
2020-12-12,568.64
2020-12-13,590.75
2020-12-14,586.39
2020-12-15,589.08
2020-12-16,637.98
2020-12-17,643.37
2020-12-18,654.66
2020-12-19,658.96
2020-12-20,638.4
2020-12-21,608.07
2020-12-22,636.82
2020-12-23,585.11
2020-12-24,612.27
2020-12-25,626.75
2020-12-26,636.52
2020-12-27,684.12
2020-12-28,729.7
2020-12-29,731.76
2020-12-30,752.86
2020-12-31,737.67
2021-01-01,730.99
2021-01-02,775.3
2021-01-03,980.44
2021-01-04,1042.38
2021-01-05,1103.73
2021-01-06,1212.02
2021-01-07,1227.34
2021-01-08,1217.35
2021-01-09,1281.45
2021-01-10,1255.13
2021-01-11,1088.79
2021-01-12,1049.79
2021-01-13,1130.8
2021-01-14,1231.32
2021-01-15,1168.1
2021-01-16,1227.14
2021-01-17,1232.99
2021-01-18,1258.48
2021-01-19,1368.04
2021-01-20,1376.88
2021-01-21,1110.62
2021-01-22,1233.6
2021-01-23,1234.55
2021-01-24,1394.0
2021-01-25,1317.97
2021-01-26,1367.98
2021-01-27,1240.96
2021-01-28,1333.19
2021-01-29,1379.87
2021-01-30,1380.0
2021-01-31,1313.94
2021-02-01,1374.6
2021-02-02,1513.67
2021-02-03,1668.72
2021-02-04,1597.55
2021-02-05,1721.06
2021-02-06,1679.77
2021-02-07,1615.32
2021-02-08,1752.98
2021-02-09,1772.16
2021-02-10,1742.93
2021-02-11,1787.32
2021-02-12,1845.0
2021-02-13,1818.01
2021-02-14,1803.75
2021-02-15,1779.62
2021-02-16,1781.97
2021-02-17,1852.0
2021-02-18,1939.64
2021-02-19,1957.68
2021-02-20,1915.46
2021-02-21,1935.57
2021-02-22,1778.66
2021-02-23,1577.83
2021-02-24,1625.3
2021-02-25,1482.62
2021-02-26,1445.18
2021-02-27,1460.57
2021-02-28,1422.02
2021-03-01,1571.82
2021-03-02,1488.34
2021-03-03,1567.86
2021-03-04,1539.69
2021-03-05,1528.82
2021-03-06,1651.83
2021-03-07,1728.22
2021-03-08,1834.58
2021-03-09,1871.99
2021-03-10,1795.37
2021-03-11,1827.04
2021-03-12,1767.79
2021-03-13,1921.61
2021-03-14,1848.9
2021-03-15,1795.07
2021-03-16,1806.03
2021-03-17,1824.74
2021-03-18,1776.4
2021-03-19,1809.38
2021-03-20,1806.47
2021-03-21,1784.0
2021-03-22,1681.02
2021-03-23,1668.09
2021-03-24,1581.79
2021-03-25,1587.08
2021-03-26,1700.1
2021-03-27,1713.88
2021-03-28,1686.92
2021-03-29,1815.73
2021-03-30,1841.16
2021-03-31,1920.0
2021-04-01,1968.38
2021-04-02,2134.68
2021-04-03,2009.25
2021-04-04,2076.36
2021-04-05,2106.98
2021-04-06,2113.0
2021-04-07,1964.23
2021-04-08,2081.29
2021-04-09,2066.03
2021-04-10,2133.08
2021-04-11,2150.54
2021-04-12,2138.03
2021-04-13,2299.92
2021-04-14,2432.54
2021-04-15,2517.03
2021-04-16,2426.64
2021-04-17,2318.7
2021-04-18,2241.46
2021-04-19,2163.82
2021-04-20,2332.6
2021-04-21,2357.21
2021-04-22,2399.99
2021-04-23,2370.05
2021-04-24,2216.72
2021-04-25,2322.16
2021-04-26,2534.0
2021-04-27,2667.86
2021-04-28,2751.59
2021-04-29,2758.92
2021-04-30,2776.45
2021-05-01,2948.92
2021-05-02,2952.09
2021-05-03,3433.99
2021-05-04,3240.01
2021-05-05,3529.97
2021-05-06,3492.75
2021-05-07,3484.7
2021-05-08,3917.26
2021-05-09,3928.44
2021-05-10,3949.45
2021-05-11,4179.76
2021-05-12,3826.37
2021-05-13,3719.23
2021-05-14,4080.51
2021-05-15,3649.54
2021-05-16,3585.62
2021-05-17,3283.32
2021-05-18,3375.96
2021-05-19,2443.91
2021-05-20,2775.07
2021-05-21,2434.86
2021-05-22,2297.19
2021-05-23,2099.58
2021-05-24,2651.24
2021-05-25,2707.56
2021-05-26,2889.84
2021-05-27,2745.51
2021-05-28,2413.81
2021-05-29,2280.72
2021-05-30,2387.66
2021-05-31,2707.12
2021-06-01,2634.42
2021-06-02,2706.64
2021-06-03,2856.68
2021-06-04,2690.68
2021-06-05,2629.75
2021-06-06,2710.97
2021-06-07,2592.47
2021-06-08,2509.11
2021-06-09,2611.27
2021-06-10,2471.59
2021-06-11,2355.27
2021-06-12,2371.49
2021-06-13,2510.23
2021-06-14,2582.86
2021-06-15,2543.58
2021-06-16,2367.73
2021-06-17,2373.33
2021-06-18,2234.47
2021-06-19,2164.72
2021-06-20,2242.9
2021-06-21,1885.67
2021-06-22,1881.65
2021-06-23,1968.37
2021-06-24,1988.81
2021-06-25,1809.07
2021-06-26,1829.17
2021-06-27,1984.71
2021-06-28,2083.79
2021-06-29,2166.18
2021-06-30,2276.72
2021-07-01,2107.01
2021-07-02,2156.0
2021-07-03,2226.95
2021-07-04,2323.15
2021-07-05,2197.34
2021-07-06,2321.84
2021-07-07,2316.82
2021-07-08,2116.95
2021-07-09,2147.38
2021-07-10,2110.55
2021-07-11,2140.82
2021-07-12,2030.72
2021-07-13,1940.76
2021-07-14,1994.11
2021-07-15,1918.07
2021-07-16,1877.22
2021-07-17,1899.75
2021-07-18,1891.46
2021-07-19,1818.44
2021-07-20,1786.46
2021-07-21,1996.18
2021-07-22,2024.75
2021-07-23,2125.81
2021-07-24,2185.95
2021-07-25,2193.03
2021-07-26,2228.26
2021-07-27,2300.59
2021-07-28,2300.42
2021-07-29,2383.32
2021-07-30,2463.9
2021-07-31,2533.74
2021-08-01,2555.43
2021-08-02,2608.12
2021-08-03,2508.31
2021-08-04,2724.71
2021-08-05,2829.35
2021-08-06,2892.98
2021-08-07,3163.09
2021-08-08,3014.13
2021-08-09,3162.34
2021-08-10,3142.09
2021-08-11,3162.61
2021-08-12,3047.21
2021-08-13,3324.51
2021-08-14,3266.52
2021-08-15,3310.93
2021-08-16,3146.6
2021-08-17,3011.01
2021-08-18,3014.38
2021-08-19,3184.21
2021-08-20,3286.58
2021-08-21,3226.73
2021-08-22,3241.42
2021-08-23,3323.12
2021-08-24,3171.52
2021-08-25,3228.51
2021-08-26,3093.2
2021-08-27,3274.67
2021-08-28,3247.99
2021-08-29,3226.46
2021-08-30,3229.01
2021-08-31,3430.23
2021-09-01,3829.39
2021-09-02,3787.97
2021-09-03,3940.06
2021-09-04,3887.53
2021-09-05,3952.17
2021-09-06,3928.89
2021-09-07,3436.96
2021-09-08,3500.34
2021-09-09,3424.95
2021-09-10,3209.82
2021-09-11,3266.77
2021-09-12,3403.75
2021-09-13,3286.2
2021-09-14,3436.29
2021-09-15,3615.65
2021-09-16,3568.66
2021-09-17,3400.0
2021-09-18,3436.31
2021-09-19,3328.59
2021-09-20,2976.48
2021-09-21,2765.69
2021-09-22,3078.43
2021-09-23,3154.62
2021-09-24,2930.61
2021-09-25,2924.01
2021-09-26,3060.71
2021-09-27,2925.27
2021-09-28,2805.65
2021-09-29,2850.14
2021-09-30,3000.46
2021-10-01,3311.16
2021-10-02,3387.82
2021-10-03,3420.07
2021-10-04,3387.2
2021-10-05,3515.3
2021-10-06,3575.85
2021-10-07,3588.51
2021-10-08,3563.96
2021-10-09,3575.83
2021-10-10,3415.0
2021-10-11,3542.37
2021-10-12,3490.61
2021-10-13,3608.21
2021-10-14,3791.66
2021-10-15,3869.73
2021-10-16,3829.66
2021-10-17,3847.18
2021-10-18,3745.48
2021-10-19,3878.17
2021-10-20,4161.94
2021-10-21,4053.9
2021-10-22,3971.55
2021-10-23,4168.56
2021-10-24,4082.64
2021-10-25,4220.93
2021-10-26,4131.47
2021-10-27,3923.94
2021-10-28,4288.26
2021-10-29,4421.23
2021-10-30,4324.67
2021-10-31,4290.16
2021-11-01,4322.89
2021-11-02,4595.01
2021-11-03,4606.07
2021-11-04,4537.15
2021-11-05,4479.47
2021-11-06,4523.16
2021-11-07,4617.02
2021-11-08,4811.9
2021-11-09,4731.59
2021-11-10,4632.22
2021-11-11,4721.87
2021-11-12,4667.34
2021-11-13,4644.44
2021-11-14,4627.03
2021-11-15,4565.06
2021-11-16,4209.5
2021-11-17,4289.4
2021-11-18,3997.93
2021-11-19,4299.55
2021-11-20,4416.69
2021-11-21,4262.99
2021-11-22,4089.16
2021-11-23,4341.62
2021-11-24,4270.74
2021-11-25,4525.87
2021-11-26,4043.67
2021-11-27,4098.31
2021-11-28,4298.38
2021-11-29,4449.42
2021-11-30,4634.95
2021-12-01,4586.95
2021-12-02,4514.59
2021-12-03,4216.93
2021-12-04,4123.13
2021-12-05,4203.22
2021-12-06,4354.22
2021-12-07,4310.19
2021-12-08,4440.51
2021-12-09,4106.06
2021-12-10,3900.91
2021-12-11,4091.18
2021-12-12,4132.92
2021-12-13,3783.81
2021-12-14,3860.74
2021-12-15,4021.53
2021-12-16,3957.28
2021-12-17,3876.02
2021-12-18,3961.92
2021-12-19,3925.79
2021-12-20,3946.16
2021-12-21,4017.11
2021-12-22,3981.12
2021-12-23,4113.08
2021-12-24,4049.65
2021-12-25,4097.43
2021-12-26,4065.91
2021-12-27,4038.64
2021-12-28,3793.67
2021-12-29,3630.59
2021-12-30,3710.02
2021-12-31,3675.8
2022-01-01,3765.72
2022-01-02,3828.87
2022-01-03,3766.04
2022-01-04,3785.0
2022-01-05,3539.0
2022-01-06,3406.03
2022-01-07,3198.82
2022-01-08,3080.48
2022-01-09,3151.66
2022-01-10,3083.51
2022-01-11,3240.83
2022-01-12,3373.64
2022-01-13,3241.88
2022-01-14,3310.45
2022-01-15,3328.12
2022-01-16,3349.46
2022-01-17,3210.98
2022-01-18,3160.81
2022-01-19,3085.27
2022-01-20,3000.94
2022-01-21,2569.01
2022-01-22,2411.9
2022-01-23,2541.19
2022-01-24,2441.74
2022-01-25,2460.68
2022-01-26,2465.0
2022-01-27,2425.82
2022-01-28,2546.84
2022-01-29,2603.74
2022-01-30,2602.89
2022-01-31,2689.72
2022-02-01,2789.66
2022-02-02,2682.66
2022-02-03,2697.59
2022-02-04,2998.19
2022-02-05,3014.5
2022-02-06,3058.22
2022-02-07,3141.89
2022-02-08,3119.57
2022-02-09,3246.22
2022-02-10,3074.85
2022-02-11,2929.08
2022-02-12,2919.99
2022-02-13,2872.84
2022-02-14,2931.01
2022-02-15,3186.24
2022-02-16,3124.45
2022-02-17,2893.56
2022-02-18,2780.08
2022-02-19,2764.44
2022-02-20,2622.47
2022-02-21,2569.0
2022-02-22,2637.98
2022-02-23,2580.97
2022-02-24,2597.42
2022-02-25,2769.52
2022-02-26,2780.71
2022-02-27,2618.01
2022-02-28,2923.08
2022-03-01,2977.72
2022-03-02,2948.56
2022-03-03,2833.66
2022-03-04,2623.07
2022-03-05,2665.77
2022-03-06,2550.77
2022-03-07,2491.58
2022-03-08,2576.72
2022-03-09,2727.6
2022-03-10,2608.22
2022-03-11,2556.42
2022-03-12,2569.3
2022-03-13,2516.41
2022-03-14,2590.23
2022-03-15,2619.15
2022-03-16,2774.89
2022-03-17,2814.67
2022-03-18,2939.17
2022-03-19,2952.16
2022-03-20,2862.44
2022-03-21,2891.08
2022-03-22,2970.51
2022-03-23,3038.93
2022-03-24,3112.52
2022-03-25,3104.15
2022-03-26,3146.22
2022-03-27,3296.29
2022-03-28,3334.47
2022-03-29,3401.71
2022-03-30,3386.68
2022-03-31,3283.08
2022-04-01,3456.48
2022-04-02,3445.38
2022-04-03,3522.78
2022-04-04,3520.66
2022-04-05,3407.0
2022-04-06,3168.52
2022-04-07,3227.56
2022-04-08,3192.54
2022-04-09,3258.99
2022-04-10,3203.05
2022-04-11,2979.55
2022-04-12,3027.82
2022-04-13,3119.0
2022-04-14,3021.78
2022-04-15,3040.19
2022-04-16,3060.35
2022-04-17,2988.4
2022-04-18,3056.19
2022-04-19,3102.26
2022-04-20,3077.06
2022-04-21,2983.94
2022-04-22,2963.05
2022-04-23,2933.44
2022-04-24,2921.96
2022-04-25,3007.22
2022-04-26,2809.26
2022-04-27,2889.78
2022-04-28,2935.91
2022-04-29,2816.94
2022-04-30,2726.59
2022-05-01,2824.86
2022-05-02,2856.21
2022-05-03,2780.34
2022-05-04,2939.98
2022-05-05,2747.43
2022-05-06,2691.72
2022-05-07,2634.8
2022-05-08,2519.1
2022-05-09,2228.5
2022-05-10,2340.51
2022-05-11,2075.93
2022-05-12,1954.39
2022-05-13,2005.48
2022-05-14,2053.33
2022-05-15,2142.69
2022-05-16,2020.58
2022-05-17,2088.96
2022-05-18,1911.98
2022-05-19,2017.57
2022-05-20,1956.58
2022-05-21,1972.64
2022-05-22,2040.92
2022-05-23,1971.06
2022-05-24,1978.15
2022-05-25,1940.83
2022-05-26,1790.65
2022-05-27,1724.83
2022-05-28,1790.23
2022-05-29,1811.1
2022-05-30,1998.3
2022-05-31,1940.59
2022-06-01,1816.05
2022-06-02,1832.45
2022-06-03,1773.25
2022-06-04,1803.35
2022-06-05,1804.7
2022-06-06,1858.21
2022-06-07,1811.89
2022-06-08,1790.72
2022-06-09,1787.55
2022-06-10,1660.78
2022-06-11,1531.09
2022-06-12,1433.19
2022-06-13,1207.82
2022-06-14,1207.58
2022-06-15,1236.45
2022-06-16,1066.87
2022-06-17,1085.76
2022-06-18,993.64
2022-06-19,1126.9
2022-06-20,1126.84
2022-06-21,1124.85
2022-06-22,1048.96
2022-06-23,1144.0
2022-06-24,1224.47
2022-06-25,1241.33
2022-06-26,1197.13
2022-06-27,1191.27
2022-06-28,1142.65
2022-06-29,1099.15
2022-06-30,1070.08
2022-07-01,1057.57
2022-07-02,1065.61
2022-07-03,1072.88
2022-07-04,1149.98
2022-07-05,1131.26
2022-07-06,1185.61
2022-07-07,1237.13
2022-07-08,1213.19
2022-07-09,1216.78
2022-07-10,1167.68
2022-07-11,1095.56
2022-07-12,1037.34
2022-07-13,1114.26
2022-07-14,1192.7
2022-07-15,1231.1
2022-07-16,1355.7
2022-07-17,1338.2
2022-07-18,1581.34
2022-07-19,1542.63
2022-07-20,1522.12
2022-07-21,1575.68
2022-07-22,1535.84
2022-07-23,1549.15
2022-07-24,1597.72
2022-07-25,1440.75
2022-07-26,1449.63
2022-07-27,1636.4
2022-07-28,1725.19
2022-07-29,1722.25
2022-07-30,1698.01
2022-07-31,1679.31
2022-08-01,1630.82
2022-08-02,1631.28
2022-08-03,1618.82
2022-08-04,1608.16
2022-08-05,1736.79
2022-08-06,1690.81
2022-08-07,1700.42
