Date,Price
2022-08-08,1777.36
2022-08-09,1703.35
2022-08-10,1854.12
2022-08-11,1881.04
2022-08-12,1959.91
2022-08-13,1984.75
2022-08-14,1935.85
2022-08-15,1899.39
2022-08-16,1876.57
2022-08-17,1834.61
2022-08-18,1845.9
2022-08-19,1608.72
2022-08-20,1575.76
2022-08-21,1617.84
2022-08-22,1624.78
2022-08-23,1665.93
2022-08-24,1656.74
2022-08-25,1695.27
2022-08-26,1508.02
2022-08-27,1491.22
2022-08-28,1426.63
2022-08-29,1551.65
2022-08-30,1524.81
2022-08-31,1554.0
2022-09-01,1586.23
2022-09-02,1575.69
2022-09-03,1557.7
2022-09-04,1579.04
2022-09-05,1618.01
2022-09-06,1559.28
2022-09-07,1629.92
2022-09-08,1635.73
2022-09-09,1719.21
2022-09-10,1774.69
2022-09-11,1766.95
2022-09-12,1716.71
2022-09-13,1574.71
2022-09-14,1639.14
2022-09-15,1472.68
2022-09-16,1433.73
2022-09-17,1468.97
2022-09-18,1334.72
2022-09-19,1376.17
2022-09-20,1322.8
2022-09-21,1245.65
2022-09-22,1326.43
2022-09-23,1326.82
2022-09-24,1317.25
2022-09-25,1294.63
2022-09-26,1336.61
2022-09-27,1327.92
2022-09-28,1336.93
2022-09-29,1336.02
2022-09-30,1328.95
2022-10-01,1311.76
2022-10-02,1277.02
2022-10-03,1323.31
2022-10-04,1362.06
2022-10-05,1352.48
2022-10-06,1352.24
2022-10-07,1331.14
2022-10-08,1315.71
2022-10-09,1323.41
2022-10-10,1290.06
2022-10-11,1279.94
2022-10-12,1294.33
2022-10-13,1286.96
2022-10-14,1296.36
2022-10-15,1275.09
2022-10-16,1306.04
2022-10-17,1331.49
2022-10-18,1310.78
2022-10-19,1284.76
2022-10-20,1282.6
2022-10-21,1299.83
2022-10-22,1313.88
2022-10-23,1364.06
2022-10-24,1343.71
2022-10-25,1460.34
2022-10-26,1566.37
2022-10-27,1514.09
2022-10-28,1554.83
2022-10-29,1620.09
2022-10-30,1590.89
2022-10-31,1572.67
2022-11-01,1578.24
2022-11-02,1518.04
2022-11-03,1530.81
2022-11-04,1644.61
2022-11-05,1627.0
2022-11-06,1568.34
2022-11-07,1568.34
2022-11-08,1334.25
2022-11-09,1099.9
2022-11-10,1295.36
2022-11-11,1285.29
2022-11-12,1255.14
2022-11-13,1219.43
2022-11-14,1241.56
2022-11-15,1251.74
2022-11-16,1215.21
2022-11-17,1199.44
2022-11-18,1210.93
2022-11-19,1216.12
2022-11-20,1140.07
2022-11-21,1105.91
2022-11-22,1138.17
2022-11-23,1183.53
2022-11-24,1202.81
2022-11-25,1198.66
2022-11-26,1204.8
2022-11-27,1193.3
2022-11-28,1167.24
2022-11-29,1215.91
2022-11-30,1294.77
2022-12-01,1276.48
2022-12-02,1295.63
2022-12-03,1240.91
2022-12-04,1279.68
2022-12-05,1259.23
2022-12-06,1271.19
2022-12-07,1231.56
2022-12-08,1280.33
2022-12-09,1262.95
2022-12-10,1266.45
2022-12-11,1262.92
2022-12-12,1275.72
2022-12-13,1320.47
2022-12-14,1307.47
2022-12-15,1266.48
2022-12-16,1166.98
2022-12-17,1187.06
2022-12-18,1183.32
2022-12-19,1167.6
2022-12-20,1216.69
2022-12-21,1213.7
2022-12-22,1217.5
2022-12-23,1219.92
2022-12-24,1220.51
2022-12-25,1218.37
2022-12-26,1227.58
2022-12-27,1210.99
2022-12-28,1189.24
2022-12-29,1199.74
2022-12-30,1199.1
2022-12-31,1195.25
2023-01-01,1199.92
2023-01-02,1213.69
2023-01-03,1214.21
2023-01-04,1256.34
2023-01-05,1250.88
2023-01-06,1268.84
2023-01-07,1263.94
2023-01-08,1289.92
2023-01-09,1320.02
2023-01-10,1335.56
2023-01-11,1389.24
2023-01-12,1416.05
2023-01-13,1451.78
2023-01-14,1550.06
2023-01-15,1552.89
2023-01-16,1576.85
2023-01-17,1565.68
2023-01-18,1510.83
2023-01-19,1550.98
2023-01-20,1658.25
2023-01-21,1626.8
2023-01-22,1627.88
2023-01-23,1626.55
2023-01-24,1556.09
2023-01-25,1612.54
2023-01-26,1601.1
2023-01-27,1598.18
2023-01-28,1572.3
2023-01-29,1644.89
2023-01-30,1566.23
2023-01-31,1585.39
2023-02-01,1642.05
2023-02-02,1643.19
2023-02-03,1663.69
2023-02-04,1666.83
2023-02-05,1629.37
2023-02-06,1614.5
2023-02-07,1671.28
2023-02-08,1650.65
2023-02-09,1545.54
2023-02-10,1513.04
2023-02-11,1538.86
2023-02-12,1515.25
2023-02-13,1506.29
2023-02-14,1556.67
2023-02-15,1674.88
2023-02-16,1637.83
2023-02-17,1694.37
2023-02-18,1691.82
2023-02-19,1680.23
2023-02-20,1703.63
2023-02-21,1659.76
2023-02-22,1642.95
2023-02-23,1650.62
2023-02-24,1607.57
2023-02-25,1594.51
2023-02-26,1641.41
2023-02-27,1633.26
2023-02-28,1605.4
2023-03-01,1665.2
2023-03-02,1647.87
2023-03-03,1569.54
2023-03-04,1566.72
2023-03-05,1564.81
2023-03-06,1565.85
2023-03-07,1561.67
2023-03-08,1532.17
2023-03-09,1437.41
2023-03-10,1432.15
2023-03-11,1483.68
2023-03-12,1592.31
2023-03-13,1681.93
2023-03-14,1704.95
2023-03-15,1656.8
2023-03-16,1677.24
2023-03-17,1793.66
2023-03-18,1763.68
2023-03-19,1786.4
2023-03-20,1739.42
2023-03-21,1807.23
2023-03-22,1739.18
2023-03-23,1817.49
2023-03-24,1751.93
2023-03-25,1743.8
2023-03-26,1775.86
2023-03-27,1716.42
2023-03-28,1773.7
2023-03-29,1793.41
2023-03-30,1793.68
2023-03-31,1822.01
2023-04-01,1821.73
2023-04-02,1795.37
2023-04-03,1810.92
2023-04-04,1871.36
2023-04-05,1908.9
2023-04-06,1873.29
2023-04-07,1865.02
2023-04-08,1850.06
2023-04-09,1859.84
2023-04-10,1911.23
2023-04-11,1891.82
2023-04-12,1918.91
2023-04-13,2013.98
2023-04-14,2101.85
2023-04-15,2092.45
2023-04-16,2120.07
2023-04-17,2075.63
2023-04-18,2104.61
2023-04-19,1934.8
2023-04-20,1943.16
2023-04-21,1848.16
2023-04-22,1874.48
2023-04-23,1861.9
2023-04-24,1842.17
2023-04-25,1866.23
2023-04-26,1866.73
2023-04-27,1908.92
2023-04-28,1892.54
2023-04-29,1908.96
2023-04-30,1870.76
2023-05-01,1831.41
2023-05-02,1871.26
2023-05-03,1905.89
2023-05-04,1878.01
2023-05-05,1995.76
2023-05-06,1900.12
2023-05-07,1873.27
2023-05-08,1849.11
2023-05-09,1847.7
2023-05-10,1842.47
2023-05-11,1795.24
2023-05-12,1808.35
2023-05-13,1795.99
2023-05-14,1800.03
2023-05-15,1816.79
2023-05-16,1824.64
2023-05-17,1822.49
2023-05-18,1800.61
2023-05-19,1812.84
2023-05-20,1819.96
2023-05-21,1805.28
2023-05-22,1817.76
2023-05-23,1854.41
2023-05-24,1799.75
2023-05-25,1805.83
2023-05-26,1828.43
2023-05-27,1830.67
2023-05-28,1909.25
2023-05-29,1893.2
2023-05-30,1901.11
2023-05-31,1874.04
2023-06-01,1862.43
2023-06-02,1907.41
2023-06-03,1892.62
2023-06-04,1890.23
2023-06-05,1811.21
2023-06-06,1884.95
2023-06-07,1832.49
2023-06-08,1845.99
2023-06-09,1840.46
2023-06-10,1752.32
2023-06-11,1753.1
2023-06-12,1742.66
2023-06-13,1739.54
2023-06-14,1650.84
2023-06-15,1665.28
2023-06-16,1716.8
2023-06-17,1727.09
2023-06-18,1720.43
2023-06-19,1736.58
2023-06-20,1792.86
2023-06-21,1889.57
2023-06-22,1872.13
2023-06-23,1893.66
2023-06-24,1875.87
2023-06-25,1899.73
2023-06-26,1859.19
2023-06-27,1889.82
2023-06-28,1827.37
2023-06-29,1852.11
2023-06-30,1933.57
2023-07-01,1924.14
2023-07-02,1937.26
2023-07-03,1955.76
2023-07-04,1936.42
2023-07-05,1910.14
2023-07-06,1845.8
2023-07-07,1870.93
2023-07-08,1865.56
2023-07-09,1863.01
2023-07-10,1880.62
2023-07-11,1878.66
2023-07-12,1871.65
2023-07-13,2005.95
2023-07-14,1938.91
2023-07-15,1931.9
2023-07-16,1923.38
2023-07-17,1911.38
2023-07-18,1897.72
2023-07-19,1888.73
2023-07-20,1891.72
2023-07-21,1891.92
2023-07-22,1866.69
2023-07-23,1888.65
2023-07-24,1849.69
2023-07-25,1857.28
2023-07-26,1871.92
2023-07-27,1860.88
2023-07-28,1874.05
2023-07-29,1880.71
2023-07-30,1861.65
2023-07-31,1856.0
2023-08-01,1872.89
2023-08-02,1838.92
2023-08-03,1834.34
2023-08-04,1827.3
2023-08-05,1834.66
2023-08-06,1827.5
2023-08-07,1826.9
2023-08-08,1855.71
2023-08-09,1854.09
2023-08-10,1850.38
2023-08-11,1846.76
2023-08-12,1849.09
2023-08-13,1838.98
2023-08-14,1844.01
2023-08-15,1827.19
2023-08-16,1805.51
2023-08-17,1681.42
2023-08-18,1661.4
2023-08-19,1669.65
2023-08-20,1685.39
2023-08-21,1667.2
2023-08-22,1634.33
2023-08-23,1679.22
2023-08-24,1660.36
2023-08-25,1652.75
2023-08-26,1646.25
2023-08-27,1657.51
2023-08-28,1651.94
2023-08-29,1729.34
2023-08-30,1705.47
2023-08-31,1645.58
2023-09-01,1628.46
2023-09-02,1636.83
2023-09-03,1635.68
2023-09-04,1629.75
2023-09-05,1633.85
2023-09-06,1632.08
2023-09-07,1647.44
2023-09-08,1635.94
2023-09-09,1635.14
2023-09-10,1616.65
2023-09-11,1551.36
2023-09-12,1593.07
2023-09-13,1608.06
2023-09-14,1627.18
2023-09-15,1641.49
2023-09-16,1634.87
2023-09-17,1622.83
2023-09-18,1636.94
2023-09-19,1643.42
2023-09-20,1622.27
2023-09-21,1583.86
2023-09-22,1593.03
2023-09-23,1593.85
2023-09-24,1580.64
2023-09-25,1587.75
2023-09-26,1593.0
2023-09-27,1597.65
2023-09-28,1652.94
2023-09-29,1667.21
2023-09-30,1670.84
2023-10-01,1733.4
2023-10-02,1662.62
2023-10-03,1656.91
2023-10-04,1646.58
2023-10-05,1611.63
2023-10-06,1645.95
2023-10-07,1634.65
2023-10-08,1633.78
2023-10-09,1580.13
2023-10-10,1567.63
2023-10-11,1566.46
2023-10-12,1539.25
2023-10-13,1552.04
2023-10-14,1554.87
2023-10-15,1558.01
2023-10-16,1600.02
2023-10-17,1565.24
2023-10-18,1563.67
2023-10-19,1567.48
2023-10-20,1604.96
2023-10-21,1629.38
2023-10-22,1664.43
2023-10-23,1766.27
2023-10-24,1785.28
2023-10-25,1787.58
2023-10-26,1803.57
2023-10-27,1779.81
2023-10-28,1776.48
2023-10-29,1795.74
2023-10-30,1809.69
2023-10-31,1815.14
2023-11-01,1847.74
2023-11-02,1801.31
2023-11-03,1833.76
2023-11-04,1857.23
2023-11-05,1893.16
2023-11-06,1901.68
2023-11-07,1885.93
2023-11-08,1888.84
2023-11-09,2121.3
2023-11-10,2078.57
2023-11-11,2053.83
2023-11-12,2046.06
2023-11-13,2053.99
2023-11-14,1979.61
2023-11-15,2059.38
2023-11-16,1961.76
2023-11-17,1961.57
2023-11-18,1963.76
2023-11-19,2012.29
2023-11-20,2022.55
2023-11-21,1933.45
2023-11-22,2063.94
2023-11-23,2062.78
2023-11-24,2082.61
2023-11-25,2084.02
2023-11-26,2063.09
2023-11-27,2027.47
2023-11-28,2049.08
2023-11-29,2029.11
2023-11-30,2053.1
2023-12-01,2088.4
2023-12-02,2165.76
2023-12-03,2194.13
2023-12-04,2243.29
2023-12-05,2293.97
2023-12-06,2232.8
2023-12-07,2356.57
2023-12-08,2358.59
2023-12-09,2341.28
2023-12-10,2352.29
2023-12-11,2224.06
2023-12-12,2202.34
2023-12-13,2260.69
2023-12-14,2315.95
2023-12-15,2220.31
2023-12-16,2227.29
2023-12-17,2194.75
2023-12-18,2218.71
2023-12-19,2177.27
2023-12-20,2202.0
2023-12-21,2239.92
2023-12-22,2326.35
2023-12-23,2309.58
2023-12-24,2265.33
2023-12-25,2271.53
2023-12-26,2230.91
2023-12-27,2380.66
2023-12-28,2344.94
2023-12-29,2299.37
2023-12-30,2291.15
2023-12-31,2281.07
2024-01-01,2352.76
2024-01-02,2356.16
2024-01-03,2210.49
2024-01-04,2269.47
2024-01-05,2270.35
2024-01-06,2241.87
2024-01-07,2222.69
2024-01-08,2332.51
2024-01-09,2344.93
2024-01-10,2584.77
2024-01-11,2618.31
2024-01-12,2522.03
2024-01-13,2578.12
2024-01-14,2470.66
2024-01-15,2509.94
2024-01-16,2586.83
2024-01-17,2527.94
2024-01-18,2468.82
2024-01-19,2490.13
2024-01-20,2470.44
2024-01-21,2455.52
2024-01-22,2311.34
2024-01-23,2240.81
2024-01-24,2234.06
2024-01-25,2217.3
2024-01-26,2267.34
2024-01-27,2268.07
2024-01-28,2256.51
2024-01-29,2317.42
2024-01-30,2342.96
2024-01-31,2281.6
2024-02-01,2303.61
2024-02-02,2308.03
2024-02-03,2295.97
2024-02-04,2288.82
2024-02-05,2298.91
2024-02-06,2372.09
2024-02-07,2424.55
2024-02-08,2419.78
2024-02-09,2487.84
2024-02-10,2501.08
2024-02-11,2508.11
2024-02-12,2661.03
2024-02-13,2641.63
2024-02-14,2777.56
2024-02-15,2825.94
2024-02-16,2803.89
2024-02-17,2786.83
2024-02-18,2882.06
2024-02-19,2945.43
2024-02-20,3015.56
2024-02-21,2968.37
2024-02-22,2969.77
2024-02-23,2921.79
2024-02-24,2992.66
2024-02-25,3113.17
2024-02-26,3178.34
2024-02-27,3243.84
2024-02-28,3386.64
2024-02-29,3341.78
2024-03-01,3436.0
2024-03-02,3424.04
2024-03-03,3489.53
2024-03-04,3633.23
2024-03-05,3557.41
2024-03-06,3821.82
2024-03-07,3875.28
2024-03-08,3892.6
2024-03-09,3913.55
2024-03-10,3881.96
2024-03-11,4066.21
2024-03-12,3980.34
2024-03-13,4007.7
2024-03-14,3880.45
2024-03-15,3742.95
2024-03-16,3520.1
2024-03-17,3641.02
2024-03-18,3520.66
2024-03-19,3156.97
2024-03-20,3516.68
2024-03-21,3491.78
2024-03-22,3337.41
2024-03-23,3330.05
2024-03-24,3454.67
2024-03-25,3591.02
2024-03-26,3587.67
2024-03-27,3499.56
2024-03-28,3561.1
2024-03-29,3511.08
2024-03-30,3507.51
2024-03-31,3645.48
2024-04-01,3505.85
2024-04-02,3279.64
2024-04-03,3312.43
2024-04-04,3329.39
2024-04-05,3319.26
2024-04-06,3352.66
2024-04-07,3453.67
2024-04-08,3694.56
2024-04-09,3504.58
2024-04-10,3546.0
2024-04-11,3503.06
2024-04-12,3239.31
2024-04-13,3011.39
2024-04-14,3158.06
2024-04-15,3103.13
2024-04-16,3085.25
2024-04-17,2984.98
2024-04-18,3065.82
2024-04-19,3057.93
2024-04-20,3157.01
2024-04-21,3148.1
2024-04-22,3201.46
2024-04-23,3219.49
2024-04-24,3138.91
2024-04-25,3155.36
2024-04-26,3130.0
2024-04-27,3253.04
2024-04-28,3262.6
2024-04-29,3215.53
2024-04-30,3011.4
2024-05-01,2968.12
2024-05-02,2986.32
2024-05-03,3103.27
2024-05-04,3117.41
2024-05-05,3136.95
2024-05-06,3062.69
2024-05-07,3005.78
2024-05-08,2972.82
2024-05-09,3035.92
2024-05-10,2909.43
2024-05-11,2911.75
2024-05-12,2927.75
2024-05-13,2950.21
2024-05-14,2880.4
2024-05-15,3033.2
2024-05-16,2945.11
2024-05-17,3093.39
2024-05-18,3123.99
2024-05-19,3070.9
2024-05-20,3661.52
2024-05-21,3789.37
2024-05-22,3735.99
2024-05-23,3780.83
2024-05-24,3726.89
2024-05-25,3749.06
2024-05-26,3823.83
2024-05-27,3890.72
2024-05-28,3839.98
2024-05-29,3762.11
2024-05-30,3746.74
2024-05-31,3758.44
2024-06-01,3812.48
2024-06-02,3778.88
2024-06-03,3766.09
2024-06-04,3810.29
2024-06-05,3866.57
2024-06-06,3812.09
2024-06-07,3676.35
2024-06-08,3680.84
2024-06-09,3706.27
2024-06-10,3665.86
2024-06-11,3497.31
2024-06-12,3559.14
2024-06-13,3467.65
2024-06-14,3479.53
2024-06-15,3566.69
2024-06-16,3622.1
2024-06-17,3509.55
2024-06-18,3482.06
2024-06-19,3559.14
2024-06-20,3510.73
2024-06-21,3517.19
2024-06-22,3494.09
2024-06-23,3418.42
2024-06-24,3350.59
2024-06-25,3393.6
2024-06-26,3369.31
2024-06-27,3445.58
2024-06-28,3373.62
2024-06-29,3373.26
2024-06-30,3432.37
2024-07-01,3438.59
2024-07-02,3416.17
2024-07-03,3291.73
2024-07-04,3058.89
2024-07-05,2981.74
2024-07-06,3067.39
2024-07-07,2930.78
2024-07-08,3018.48
2024-07-09,3066.51
2024-07-10,3100.3
2024-07-11,3099.29
2024-07-12,3135.05
2024-07-13,3176.71
2024-07-14,3246.38
2024-07-15,3485.87
2024-07-16,3446.67
2024-07-17,3387.45
2024-07-18,3425.58
2024-07-19,3505.75
2024-07-20,3519.06
2024-07-21,3536.2
2024-07-22,3441.1
2024-07-23,3482.9
2024-07-24,3334.99
2024-07-25,3174.3
2024-07-26,3274.95
2024-07-27,3249.25
2024-07-28,3269.98
2024-07-29,3317.55
2024-07-30,3278.27
2024-07-31,3231.81
2024-08-01,3200.54
2024-08-02,2985.84
2024-08-03,2901.72
2024-08-04,2688.31
2024-08-05,2420.37
2024-08-06,2462.52
2024-08-07,2343.66
2024-08-08,2683.59
2024-08-09,2599.94
2024-08-10,2610.69
2024-08-11,2555.58
2024-08-12,2723.0
2024-08-13,2703.49
2024-08-14,2661.67
2024-08-15,2570.5
2024-08-16,2593.75
2024-08-17,2614.64
2024-08-18,2612.68
2024-08-19,2637.15
2024-08-20,2573.04
2024-08-21,2631.14
2024-08-22,2623.3
2024-08-23,2764.73
2024-08-24,2769.0
2024-08-25,2747.57
2024-08-26,2680.77
2024-08-27,2458.22
2024-08-28,2528.51
2024-08-29,2527.71
2024-08-30,2525.74
2024-08-31,2512.62
2024-09-01,2472.4715992524434
2024-09-02,2491.823020528794
2024-09-03,2492.315077872152
2024-09-04,2412.31590910674
2024-09-05,2400.2698505616904
2024-09-06,2323.295560109168
2024-09-07,2270.811570726728
2024-09-08,2283.875215394992
2024-09-09,2319.0619038938826
2024-09-10,2353.1369914571187
2024-09-11,2339.304260640036
2024-09-12,2351.8164741951628
2024-09-13,2378.893883291074
2024-09-14,2420.141635347084
2024-09-15,2400.4724077414803
2024-09-16,2292.552842006125
2024-09-17,2321.3649167115705
2024-09-18,2319.316567479304
2024-09-19,2433.9446504486773
2024-09-20,2530.503543427955
2024-09-21,2559.225038903885
2024-09-22,2583.733198998056
2024-09-23,2651.1674045645177
2024-09-24,2637.991500137378
2024-09-25,2614.136638006976
2024-09-26,2621.6568773697995
2024-09-27,2667.4763006719613
2024-09-28,2678.997511634904
2024-09-29,2660.9991451024507
2024-09-30,2619.673451621829
2024-10-01,2577.362919616066
2024-10-02,2447.0508505011585
2024-10-03,2359.389055159883
2024-10-04,2390.3167055637346
2024-10-05,2412.378195338584
2024-10-06,2427.4498192981023
2024-10-07,2469.491227071552
2024-10-08,2435.0618970991973
2024-10-09,2428.3577621979025
2024-10-10,2383.3500745251627
2024-10-11,2422.842458479077
2024-10-12,2457.512659268015
2024-10-13,2461.5238487862944
2024-10-14,2556.9268302550613
2024-10-15,2605.2485513631486
2024-10-16,2615.434019545543
2024-10-17,2614.619476809528
2024-10-18,2632.955357854976
2024-10-19,2643.039125907688
2024-10-20,2669.8124486690167
2024-10-21,2703.728901372859
2024-10-22,2634.961684442425
2024-10-23,2564.507787436624
2024-10-24,2533.278002424098
2024-10-25,2510.637005464902
2024-10-26,2463.270499073696
2024-10-27,2482.976081632742
2024-10-28,2511.4661825532107
2024-10-29,2621.4314895858365
2024-10-30,2665.356285474249
2024-10-31,2601.6824105940373
2024-11-01,2516.043068546632
2024-11-02,2510.9126146349204
2024-11-03,2460.904330648566
2024-11-04,2466.3795117157742
2024-11-05,2413.774973733397
2024-11-06,2549.9561987786547
2024-11-07,2813.0893594134054
2024-11-08,2913.655772770992
2024-11-09,2989.42209203798
2024-11-10,3149.590620296549
2024-11-11,3179.978914848353
2024-11-12,3331.37893474974
2024-11-13,3216.162267431944
2024-11-14,3206.750994163742
2024-11-15,3064.433390891202
2024-11-16,3116.670117575035
2024-11-17,3104.34595037969
2024-11-18,3110.3228712312443
2024-11-19,3153.107549466961
2024-11-20,3103.9116476508234
2024-11-21,3097.5522016143004
2024-11-22,3359.415943199421
2024-11-23,3343.378673369459
2024-11-24,3424.446571602701
2024-11-25,3365.553691129864
2024-11-26,3435.535468250126
2024-11-27,3368.7925674863413
2024-11-28,3616.1116990185938
2024-11-29,3576.886658568331
2024-11-30,3636.0525794886207
2024-12-01,3697.1600075339993
2024-12-02,3704.9884295016873
2024-12-03,3643.762405407834
2024-12-04,3668.555816899872
2024-12-05,3841.834256614763
2024-12-06,3876.4741934323774
2024-12-07,3998.937145321928
2024-12-08,3992.9673786623534
2024-12-09,3947.0537845129456
2024-12-10,3713.691357074488
2024-12-11,3641.62865405962
2024-12-12,3877.7083214150457
2024-12-13,3903.923626945855
2024-12-14,3918.8536129105337
2024-12-15,3883.31030222461
2024-12-16,3970.6840898347127
2024-12-17,4003.71468108155
2024-12-18,3855.6177451803433
2024-12-19,3648.4182596772966
2024-12-20,3402.0478656515675
2024-12-21,3479.03571506826
2024-12-22,3340.8683225242457
2024-12-23,3291.4407803016425
2024-12-24,3397.0178964184847
2024-12-25,3481.7787269118244
2024-12-26,3456.7367173716502
2024-12-27,3365.2933951153304
2024-12-28,3336.45940679735
2024-12-29,3381.326406686745
2024-12-30,3397.4136426928244
2024-12-31,3338.772404655267
2025-01-01,3343.6834607908963
2025-01-02,3389.622395594477
2025-01-03,3454.052023509342
2025-01-04,3594.926220464476
2025-01-05,3641.467654543167
2025-01-06,3664.6588743585694
2025-01-07,3581.5380748646035
2025-01-08,3341.7237352417123
2025-01-09,3289.092277260675
2025-01-10,3270.296211046498
2025-01-11,3262.134773812917
2025-01-12,3269.115381899455
2025-01-13,3131.203490193464
2025-01-14,3190.5332569154866
2025-01-15,3284.7566862458084
2025-01-16,3351.9928874598786
2025-01-17,3402.936975126717
2025-01-18,3324.233403798967
2025-01-19,3302.480098432632
2025-01-20,3309.211954446171
2025-01-21,3243.283294842852
2025-01-22,3329.8932285190194
2025-01-23,3224.201833836795
2025-01-24,3329.7619006047908
2025-01-25,3298.8507136911603
2025-01-26,3334.390859517148
2025-01-27,3171.738915174226
2025-01-28,3193.481932529413
2025-01-29,3119.3632902742106
2025-01-30,3164.290711647272
2025-01-31,3247.426200706572
2025-02-01,3303.000669398464
2025-02-02,3120.890915957721
2025-02-03,2585.0731911758635
2025-02-04,2800.5119041043454
2025-02-05,2733.2733958711374
2025-02-06,2811.5333821226127
2025-02-07,2711.0671510368065
2025-02-08,2635.5953821219496
2025-02-09,2652.6247251364457
2025-02-10,2622.332430974928
2025-02-11,2692.329141139487
2025-02-12,2602.1450681505503
2025-02-13,2729.0636262346097
2025-02-14,2692.0920686812133
2025-02-15,2722.810072533024
2025-02-16,2700.640359394394
2025-02-17,2670.710942600961
2025-02-18,2708.0414399277656
2025-02-19,2679.45875693878
2025-02-20,2731.716514370742
2025-02-21,2745.6064082558405
2025-02-22,2679.735874370881
2025-02-23,2765.880254762917
2025-02-24,2757.7288848268327
2025-02-25,2498.0288614510214
2025-02-26,2486.4929839562883
2025-02-27,2335.4257959886777
2025-02-28,2179.507745073907
2025-03-01,2248.5525427489224
2025-03-02,2220.577872999549
2025-03-03,2444.157915869773
2025-03-04,2091.21325102332
2025-03-05,2174.334273032693
2025-03-06,2277.764339353591
2025-03-07,2162.81203538121
2025-03-08,2139.010557450735
2025-03-09,2189.7888436039907
2025-03-10,2053.3571660239145
2025-03-11,1862.411889625424
2025-03-12,1889.1255816151472
2025-03-13,1887.9884386424585
2025-03-14,1885.1507369054864
2025-03-15,1919.28309186412
2025-03-16,1929.119643858386
2025-03-17,1901.614901879953
2025-03-18,1908.6165264061256
2025-03-19,1936.026259821085
2025-03-20,2027.2991251477467
2025-03-21,1981.7221912213724
2025-03-22,1982.549814134676
2025-03-23,1996.122551822204
2025-03-24,2018.3597877053005
2025-03-25,2060.7595446126065
2025-03-26,2061.182366269959
2025-03-27,2024.6348822001178
